x,Q2,y,gen,rec,gen_rec,purity,stability
0.13,650.0,0.5,8159.17021922852,1883.6726276709903,333.8673912576771,0.17724278961916928,0.04091928251121173
0.18,650.0,0.3611111111111111,8127.155537875046,2422.3986201293856,480.22022030213816,0.19824161734227233,0.05908835115363107
0.25,650.0,0.26,7546.317747604878,2587.0523473822254,644.8671529771585,0.2492671451467473,0.08545454545454736
0.4,650.0,0.1625,4770.18752166793,2268.919601325234,539.6760571014509,0.23785596315807578,0.11313518696068982
0.65,650.0,0.1,1202.8373137091687,1208.3018919959438,114.33814769098551,0.09462713618871775,0.09505703422053223
0.13,800.0,0.6153846153846154,5620.863340488807,884.9645013040798,105.19109587570667,0.1188647631862041,0.018714401952807297
0.18,800.0,0.4444444444444444,4989.716765234608,1301.9977106232907,201.2351399361343,0.15455875098259525,0.04032997250229143
0.25,800.0,0.32,5021.731446588082,1553.8004838375555,320.1468135347589,0.20604113389388617,0.06375227686703089
0.4,800.0,0.2,3384.4091716532052,2752.745987871598,297.27918399656187,0.10799368532598093,0.08783783783783682
0.65,800.0,0.12307692307692308,791.2199820216214,2209.402046723397,59.45583679931246,0.026910374636199455,0.07514450867052007
0.13,1000.0,0.7692307692307693,3844.9247620211354,530.1959859412216,59.99334781578555,0.11315315356317411,0.015603256638043876
0.18,1000.0,0.5555555555555556,3705.5077895256577,710.8384977949484,105.60887444880632,0.14856943564031716,0.028500513410693793
0.25,1000.0,0.4,3793.2946955395837,2380.907956654884,179.64802442852263,0.0754535780883036,0.047359364048294245
0.4,1000.0,0.25,2256.9653470159196,2335.39334836307,172.89727614370457,0.0740334711773039,0.07660608363894611
0.65,1000.0,0.15384615384615385,511.07834468880975,1796.5088566465997,44.31462886897081,0.02466708065758685,0.08670809344495611
0.13,1200.0,0.9230769230769231,1404.8527388745063,351.3986774458398,8.164583914419785,0.023234532280441415,0.005811700891127434
0.18,1200.0,0.6666666666666666,2760.7179742624935,431.887390318052,59.873615372411926,0.13863246928399459,0.02168769716088321
0.25,1200.0,0.48,2725.8824162276355,520.2907723248899,89.26611746432333,0.17156967259950187,0.03274760383386574
0.4,1200.0,0.3,1818.5249905384446,505.7142537223075,112.67125801899353,0.22279628701322385,0.061957497755163016
0.65,1200.0,0.18461538461538463,392.44433348644657,3203.352488695105,28.303890903321918,0.008835709152585825,0.07212205270457656
0.18,1500.0,0.8333333333333334,1972.5634737238322,190.85256617760666,22.860834960375396,0.11978269623632512,0.011589403973509861
0.25,1500.0,0.6,2171.2350156413813,346.0858038393138,58.24069858952796,0.16828398606193298,0.026823765354725405
0.4,1500.0,0.375,1464.7263542469184,310.7059402101612,70.21542166401038,0.22598673722335896,0.04793756967669997
0.65,1500.0,0.23076923076923078,335.2922460855077,3035.591858155499,21.77222377178609,0.0071723159071244305,0.06493506493506457
0.25,2000.0,0.8,1956.7786114892872,619.5034401776562,51.164725863697434,0.08258989788503003,0.02614742698191923
0.4,2000.0,0.5,1329.7385668618438,222.84686379761789,69.12681047542107,0.31019871358028056,0.05198526401964782
0.65,2000.0,0.3076923076923077,304.26682721071234,1540.4839599508841,20.139306988902135,0.013073363639271028,0.06618962432915884
0.4,3000.0,0.75,484.97628451653804,192.67216085596306,10.886111885893046,0.05650069962121426,0.022446689113355647
0.65,3000.0,0.46153846153846156,119.2029251505294,33.421722405256,5.987361537241175,0.17914581016026826,0.05022831050228287
0.65,5000.0,0.7692307692307693,44.08875313786691,29.611583245193422,0.5443055942946523,0.01838150935016298,0.01234567901234566
